CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.05.1.x64

Processors
-------------------------------------------------------------------------

CPU Groups			1
CPU Group 0			16 threads, mask=0xFFFF

Number of sockets		1
Number of threads		16

APICs
-------------------------------------------------------------------------

Socket 0	
	-- Node 0	
		-- CCD 0		
			-- CCX 0		
				-- Core 0 (ID 0)	
					-- Thread 0	0
					-- Thread 1	1
				-- Core 1 (ID 1)	
					-- Thread 2	2
					-- Thread 3	3
				-- Core 2 (ID 2)	
					-- Thread 4	4
					-- Thread 5	5
				-- Core 3 (ID 3)	
					-- Thread 6	6
					-- Thread 7	7
				-- Core 4 (ID 4)	
					-- Thread 8	8
					-- Thread 9	9
				-- Core 5 (ID 5)	
					-- Thread 10	10
					-- Thread 11	11
				-- Core 6 (ID 6)	
					-- Thread 12	12
					-- Thread 13	13
				-- Core 7 (ID 7)	
					-- Thread 14	14
					-- Thread 15	15

Timers
-------------------------------------------------------------------------

	ACPI timer		3.580 MHz
	Perf timer		10.000 MHz
	Sys timer		1.000 KHz


Processors Information
-------------------------------------------------------------------------

Socket 1			ID = 0
	Number of cores		8 (max 8)
	Number of threads	16 (max 16)
	Number of CCDs		1
	Manufacturer		AuthenticAMD
	Name			AMD Ryzen 7 5800X3D
	Codename		Vermeer
	Specification		AMD Ryzen 7 5800X3D 8-Core Processor           
	Package 		Socket AM4 (1331)
	CPUID			F.1.2
	Extended CPUID		19.21
	Core Stepping		VMR-B2
	Technology		7 nm
	TDP Limit		105.0 Watts
	Tjmax			90.0 °C
	Core Speed		4449.0 MHz
	Multiplier x Bus Speed	44.5 x 100.0 MHz
	Base frequency (cores)	100.0 MHz
	Base frequency (mem.)	100.0 MHz
	Instructions sets	MMX (+), SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, SSE4A, x86-64, AMD-V, AES, AVX, AVX2, FMA3, SHA
	Microcode Revision	0xA20120A
	L1 Data cache		8 x 32 KB (8-way, 64-byte line)
	L1 Instruction cache	8 x 32 KB (8-way, 64-byte line)
	L2 cache		8 x 512 KB (8-way, 64-byte line)
	L3 cache		96 MB (16-way, 64-byte line)
	Max CPUID level		00000010h
	Max CPUID ext. level	80000023h
	FID/VID Control		yes
	# of P-States		3
	P-State			FID 0x888 - VID 0x48 (34.00x - 1.100 V)
	P-State			FID 0xA8C - VID 0x58 (28.00x - 1.000 V)
	P-State			FID 0xC84 - VID 0x68 (22.00x - 0.900 V)

	PStateReg		0x80000000-0x48920888
	PStateReg		0x80000000-0x47160A8C
	PStateReg		0x80000000-0x459A0C84
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000

	Package Type		0x2
	Model			00
	String 1		0x0
	String 2		0x0
	Page			0x0
	Power Unit		0.0
	SMU Version		56.74.00
	TDP/TJMAX		0x69005A
	TCTL Offset		0x0
	PMTV			00380905
	Min Frequency		550 MHz
	Max Frequency		3400 MHz
	VID Limit		1.3000 Volts
	PBO Scalar		1
	Package Power Tracking (PPT)		Current : 142.0 W, fused : 142.0 W
